track_id,genre
140288-1,4
140288-2,4
140288-3,4
140288-4,4
140288-5,4
140288-6,4
140288-7,4
140290-0,4
140290-1,4
140290-2,4
140290-3,4
140290-4,4
140290-5,4
140290-6,4
140290-7,4
140293-0,4
140293-1,4
140293-2,4
140293-3,4
140293-4,4
140293-5,4
140293-6,4
140293-7,4
140296-0,4
140296-1,4
140296-2,4
140296-3,4
140296-4,4
140296-5,4
140296-6,4
140296-7,4
140301-0,4
140301-1,4
140301-2,4
140301-3,4
140301-4,4
140301-5,4
140301-6,4
140301-7,4
140303-0,4
140303-1,4
140303-2,4
140303-3,4
140303-4,4
140303-5,4
140303-6,4
140303-7,4
140304-0,4
140304-1,4
140304-2,4
140304-3,4
140304-4,4
140304-5,4
140304-6,4
140304-7,4
140305-0,4
140305-1,4
140305-2,4
140305-3,4
140305-4,4
140305-5,4
140305-6,4
140305-7,4
140306-0,4
140306-1,4
140306-2,4
140306-3,4
140306-4,4
140306-5,4
140306-6,4
140306-7,4
140316-0,5
140316-1,5
140316-2,5
140316-3,5
140316-4,5
140316-5,5
140316-6,5
140316-7,5
140318-0,4
140318-1,4
140318-2,4
140318-3,4
140318-4,4
140318-5,4
140318-6,4
140318-7,4
140319-0,4
140319-1,4
140319-2,4
140319-3,4
140319-4,4
140319-5,4
140319-6,4
140319-7,4
140320-0,4
140320-1,4
140320-2,4
140320-3,4
140320-4,4
140320-5,4
140320-6,4
140320-7,4
140321-0,4
140321-1,4
140321-2,4
140321-3,4
140321-4,4
140321-5,4
140321-6,4
140321-7,4
140322-0,4
140322-1,4
140322-2,4
140322-3,4
140322-4,4
140322-5,4
140322-6,4
140322-7,4
140323-0,4
140323-1,4
140323-2,4
140323-3,4
140323-4,4
140323-5,4
140323-6,4
140323-7,4
140324-0,4
140324-1,4
140324-2,4
140324-3,4
140324-4,4
140324-5,4
140324-6,4
140324-7,4
140329-0,4
140329-1,4
140329-2,4
140329-3,4
140329-4,4
140329-5,4
140329-6,4
140329-7,4
140330-0,4
140330-1,4
140330-2,4
140330-3,4
140330-4,4
140330-5,4
140330-6,4
140330-7,4
140332-0,4
140332-1,4
140332-2,4
140332-3,4
140332-4,4
140332-5,4
140332-6,4
140332-7,4
140333-0,4
140333-1,4
140333-2,4
140333-3,4
140333-4,4
140333-5,4
140333-6,4
140333-7,4
140334-0,4
140334-1,4
140334-2,4
140334-3,4
140334-4,4
140334-5,4
140334-6,4
140334-7,4
140335-0,4
140335-1,4
140335-2,4
140335-3,4
140335-4,4
140335-5,4
140335-6,4
140335-7,4
140336-0,4
140336-1,4
140336-2,4
140336-3,4
140336-4,4
140336-5,4
140336-6,4
140336-7,4
140337-0,4
140337-1,4
140337-2,4
140337-3,4
140337-4,4
140337-5,4
140337-6,4
140337-7,4
140338-0,4
140338-1,4
140338-2,4
140338-3,4
140338-4,4
140338-5,4
140338-6,4
140338-7,4
140339-0,4
140339-1,4
140339-2,4
140339-3,4
140339-4,4
140339-5,4
140339-6,4
140339-7,4
140342-0,4
140342-1,4
140342-2,4
140342-3,4
140342-4,4
140342-5,4
140342-6,4
140342-7,4
140343-0,4
140343-1,4
140343-2,4
140343-3,4
140343-4,4
140343-5,4
140343-6,4
140343-7,4
140345-0,4
140345-1,4
140345-2,4
140345-3,4
140345-4,4
140345-5,4
140345-6,4
140345-7,4
140347-0,4
140347-1,4
140347-2,4
140347-3,4
140347-4,4
140347-5,4
140347-6,4
140347-7,4
140365-0,4
140365-1,4
140365-2,4
140365-3,4
140365-4,4
140365-5,4
140365-6,4
140365-7,4
140366-0,4
140366-1,4
140366-2,4
140366-3,4
140366-4,4
140366-5,4
140366-6,4
140366-7,4
140367-0,4
140367-1,4
140367-2,4
140367-3,4
140367-4,4
140367-5,4
140367-6,4
140367-7,4
140368-0,4
140368-1,4
140368-2,4
140368-3,4
140368-4,4
140368-5,4
140368-6,4
140368-7,4
140369-0,4
140369-1,4
140369-2,4
140369-3,4
140369-4,4
140369-5,4
140369-6,4
140369-7,4
140371-0,4
140371-1,4
140371-2,4
140371-3,4
140371-4,4
140371-5,4
140371-6,4
140371-7,4
140372-0,4
140372-1,4
140372-2,4
140372-3,4
140372-4,4
140372-5,4
140372-6,4
140372-7,4
140374-0,4
140374-1,4
140374-2,4
140374-3,4
140374-4,4
140374-5,4
140374-6,4
140374-7,4
140375-0,4
140375-1,4
140375-2,4
140375-3,4
140375-4,4
140375-5,4
140375-6,4
140375-7,4
140376-0,4
140376-1,4
140376-2,4
140376-3,4
140376-4,4
140376-5,4
140376-6,4
140376-7,4
140377-0,4
140377-1,4
140377-2,4
140377-3,4
140377-4,4
140377-5,4
140377-6,4
140377-7,4
140378-0,4
140378-1,4
140378-2,4
140378-3,4
140378-4,4
140378-5,4
140378-6,4
140378-7,4
140379-0,4
140379-1,4
140379-2,4
140379-3,4
140379-4,4
140379-5,4
140379-6,4
140379-7,4
140383-0,13
140383-1,13
140383-2,13
140383-3,13
140383-4,13
140383-5,13
140383-6,13
140383-7,13
140384-0,4
140384-1,4
140384-2,4
140384-3,4
140384-4,4
140384-5,4
140384-6,4
140384-7,4
140386-0,4
140386-1,4
140386-2,4
140386-3,4
140386-4,4
140386-5,4
140386-6,4
140386-7,4
140387-0,4
140387-1,4
140387-2,4
140387-3,4
140387-4,4
140387-5,4
140387-6,4
140387-7,4
140419-0,13
140419-1,13
140419-2,13
140419-3,13
140419-4,13
140419-5,13
140419-6,13
140419-7,13
140506-0,13
140506-1,13
140506-2,13
140506-3,13
140506-4,13
140506-5,13
140506-6,13
140506-7,13
140561-0,4
140561-1,4
140561-2,4
140561-3,4
140561-4,4
140561-5,4
140561-6,4
140561-7,4
140561-8,4
140562-0,4
140562-1,4
140562-2,4
140562-3,4
140562-4,4
140562-5,4
140562-6,4
140562-7,4
140562-8,4
140563-0,4
140563-1,4
140563-2,4
140563-3,4
140563-4,4
140563-5,4
140563-6,4
140563-7,4
140563-8,4
140564-0,4
140564-1,4
140564-2,4
140564-3,4
140564-4,4
140564-5,4
140564-6,4
140564-7,4
140564-8,4
140565-0,4
140565-1,4
140565-2,4
140565-3,4
140565-4,4
140565-5,4
140565-6,4
140565-7,4
140565-8,4
140566-0,4
140566-1,4
140566-2,4
140566-3,4
140566-4,4
140566-5,4
140566-6,4
140566-7,4
140576-0,13
140576-1,13
140576-2,13
140576-3,13
140576-4,13
140576-5,13
140576-6,13
140576-7,13
140579-0,2
140579-1,2
140579-2,2
140579-3,2
140579-4,2
140579-5,2
140579-6,2
140579-7,2
140583-0,6
140583-1,6
140583-2,6
140583-3,6
140583-4,6
140583-5,6
140583-6,6
140583-7,6
140587-0,13
140587-1,13
140587-2,13
140587-3,13
140587-4,13
140587-5,13
140587-6,13
140587-7,13
140602-0,7
140602-1,7
140602-2,7
140602-3,7
140602-4,7
140602-5,7
140602-6,7
140602-7,7
140606-0,7
140606-1,7
140606-2,7
140606-3,7
140606-4,7
140606-5,7
140606-6,7
140606-7,7
140607-0,7
140607-1,7
140607-2,7
140607-3,7
140607-4,7
140607-5,7
140607-6,7
140607-7,7
140609-0,7
140609-1,7
140609-2,7
140609-3,7
140609-4,7
140609-5,7
140609-6,7
140609-7,7
140610-0,7
140610-1,7
140610-2,7
140610-3,7
140610-4,7
140610-5,7
140610-6,7
140610-7,7
140611-0,7
140611-1,7
140611-2,7
140611-3,7
140611-4,7
140611-5,7
140611-6,7
140611-7,7
140612-0,7
140612-1,7
140612-2,7
140612-3,7
140612-4,7
140612-5,7
140612-6,7
140612-7,7
140614-0,7
140614-1,7
140614-2,7
140614-3,7
140614-4,7
140614-5,7
140614-6,7
140614-7,7
140615-0,7
140615-1,7
140615-2,7
140615-3,7
140615-4,7
140615-5,7
140615-6,7
140615-7,7
140616-0,7
140616-1,7
140616-2,7
140616-3,7
140616-4,7
140616-5,7
140616-6,7
140616-7,7
140617-0,7
140617-1,7
140617-2,7
140617-3,7
140617-4,7
140617-5,7
140617-6,7
140617-7,7
140618-0,7
140618-1,7
140618-2,7
140618-3,7
140618-4,7
140618-5,7
140618-6,7
140618-7,7
140619-0,7
140619-1,7
140619-2,7
140619-3,7
140619-4,7
140619-5,7
140619-6,7
140619-7,7
140622-0,7
140622-1,7
140622-2,7
140622-3,7
140622-4,7
140622-5,7
140622-6,7
140622-7,7
140624-0,7
140624-1,7
140624-2,7
140624-3,7
140624-4,7
140624-5,7
140624-6,7
140624-7,7
140625-0,7
140625-1,7
140625-2,7
140625-3,7
140625-4,7
140625-5,7
140625-6,7
140625-7,7
140626-0,7
140626-1,7
140626-2,7
140626-3,7
140626-4,7
140626-5,7
140626-6,7
140626-7,7
140788-0,6
140788-1,6
140788-2,6
140788-3,6
140788-4,6
140788-5,6
140788-6,6
140788-7,6
140789-0,6
140789-1,6
140789-2,6
140789-3,6
140789-4,6
140789-5,6
140789-6,6
140789-7,6
140790-0,6
140790-1,6
140790-2,6
140790-3,6
140790-4,6
140790-5,6
140790-6,6
140790-7,6
140791-0,6
140791-1,6
140791-2,6
140791-3,6
140791-4,6
140791-5,6
140791-6,6
140791-7,6
140792-0,6
140792-1,6
140792-2,6
140792-3,6
140792-4,6
140792-5,6
140792-6,6
140792-7,6
140794-0,6
140794-1,6
140794-2,6
140794-3,6
140794-4,6
140794-5,6
140794-6,6
140794-7,6
140838-0,13
140838-1,13
140838-2,13
140838-3,13
140838-4,13
140838-5,13
140838-6,13
140838-7,13
140839-0,13
140839-1,13
140839-2,13
140839-3,13
140839-4,13
140839-5,13
140839-6,13
140839-7,13
140872-0,6
140872-1,6
140872-2,6
140872-3,6
140872-4,6
140872-5,6
140872-6,6
140872-7,6
140872-8,6
140873-0,6
140873-1,6
140873-2,6
140873-3,6
140873-4,6
140873-5,6
140873-6,6
140873-7,6
140873-8,6
140874-0,6
140874-1,6
140874-2,6
140874-3,6
140874-4,6
140874-5,6
140874-6,6
140874-7,6
140874-8,6
140875-0,6
140875-1,6
140875-2,6
140875-3,6
140875-4,6
140875-5,6
140875-6,6
140875-7,6
140875-8,6
140922-0,4
140922-1,4
140922-2,4
140922-3,4
140922-4,4
140922-5,4
140922-6,4
140922-7,4
140923-0,4
140923-1,4
140923-2,4
140923-3,4
140923-4,4
140923-5,4
140923-6,4
140923-7,4
140924-0,4
140924-1,4
140924-2,4
140924-3,4
140924-4,4
140924-5,4
140924-6,4
140924-7,4
140925-0,4
140925-1,4
140925-2,4
140925-3,4
140925-4,4
140925-5,4
140925-6,4
140925-7,4
140926-0,4
140926-1,4
140926-2,4
140926-3,4
140926-4,4
140926-5,4
140926-6,4
140926-7,4
140927-0,4
140927-1,4
140927-2,4
140927-3,4
140927-4,4
140927-5,4
140927-6,4
140927-7,4
140928-0,4
140928-1,4
140928-2,4
140928-3,4
140928-4,4
140928-5,4
140928-6,4
140928-7,4
140929-0,4
140929-1,4
140929-2,4
140929-3,4
140929-4,4
140929-5,4
140929-6,4
140929-7,4
140930-0,4
140930-1,4
140930-2,4
140930-3,4
140930-4,4
140930-5,4
140930-6,4
140930-7,4
140932-0,4
140932-1,4
140932-2,4
140932-3,4
140932-4,4
140932-5,4
140932-6,4
140932-7,4
140933-0,4
140933-1,4
140933-2,4
140933-3,4
140933-4,4
140933-5,4
140933-6,4
140933-7,4
140934-0,4
140934-1,4
140934-2,4
140934-3,4
140934-4,4
140934-5,4
140934-6,4
140934-7,4
140935-0,5
140935-1,5
140935-2,5
140935-3,5
140935-4,5
140935-5,5
140935-6,5
140935-7,5
140942-0,1
140942-1,1
140942-2,1
140942-3,1
140942-4,1
140942-5,1
140942-6,1
140942-7,1
140943-0,1
140943-1,1
140943-2,1
140943-3,1
140943-4,1
140943-5,1
140943-6,1
140943-7,1
140944-0,1
140944-1,1
140944-2,1
140944-3,1
140944-4,1
140944-5,1
140944-6,1
140944-7,1
140945-0,1
140945-1,1
140945-2,1
140945-3,1
140945-4,1
140945-5,1
140945-6,1
140945-7,1
140946-0,1
140946-1,1
140946-2,1
140946-3,1
140946-4,1
140946-5,1
140946-6,1
140946-7,1
140948-0,1
140948-1,1
140948-2,1
140948-3,1
140948-4,1
140948-5,1
140948-6,1
140948-7,1
140949-0,1
140949-1,1
140949-2,1
140949-3,1
140949-4,1
140949-5,1
140949-6,1
140949-7,1
140950-0,1
140950-1,1
140950-2,1
140950-3,1
140950-4,1
140950-5,1
140950-6,1
140950-7,1
140952-0,1
140952-1,1
140952-2,1
140952-3,1
140952-4,1
140952-5,1
140952-6,1
140952-7,1
141059-0,4
141059-1,4
141059-2,4
141059-3,4
141059-4,4
141059-5,4
141059-6,4
141059-7,4
141063-0,4
141063-1,4
141063-2,4
141063-3,4
141063-4,4
141063-5,4
141063-6,4
141063-7,4
141074-0,8
141074-1,8
141074-2,8
141074-3,8
141074-4,8
141074-5,8
141074-6,8
141074-7,8
141076-0,5
141076-1,5
141076-2,5
141076-3,5
141076-4,5
141076-5,5
141076-6,5
141076-7,5
141115-0,7
141115-1,7
141115-2,7
141115-3,7
141115-4,7
141115-5,7
141115-6,7
141115-7,7
141121-0,7
141121-1,7
141121-2,7
141121-3,7
141121-4,7
141121-5,7
141121-6,7
141121-7,7
141122-0,7
141122-1,7
141122-2,7
141122-3,7
141122-4,7
141122-5,7
141122-6,7
141122-7,7
141135-0,8
141135-1,8
141135-2,8
141135-3,8
141135-4,8
141135-5,8
141135-6,8
141135-7,8
141136-0,8
141136-1,8
141136-2,8
141136-3,8
141136-4,8
141136-5,8
141136-6,8
141136-7,8
141137-0,8
141137-1,8
141137-2,8
141137-3,8
141137-4,8
141137-5,8
141137-6,8
141137-7,8
141138-0,8
141138-1,8
141138-2,8
141138-3,8
141138-4,8
141138-5,8
141138-6,8
141138-7,8
141139-0,8
141139-1,8
141139-2,8
141139-3,8
141139-4,8
141139-5,8
141139-6,8
141139-7,8
141141-0,8
141141-1,8
141141-2,8
141141-3,8
141141-4,8
141141-5,8
141141-6,8
141141-7,8
141143-0,8
141143-1,8
141143-2,8
141143-3,8
141143-4,8
141143-5,8
141143-6,8
141143-7,8
141144-0,8
141144-1,8
141144-2,8
141144-3,8
141144-4,8
141144-5,8
141144-6,8
141144-7,8
141157-0,7
141157-1,7
141157-2,7
141157-3,7
141157-4,7
141157-5,7
141157-6,7
141157-7,7
141158-0,7
141158-1,7
141158-2,7
141158-3,7
141158-4,7
141158-5,7
141158-6,7
141158-7,7
141159-0,7
141159-1,7
141159-2,7
141159-3,7
141159-4,7
141159-5,7
141159-6,7
141159-7,7
141160-0,7
141160-1,7
141160-2,7
141160-3,7
141160-4,7
141160-5,7
141160-6,7
141160-7,7
141161-0,7
141161-1,7
141161-2,7
141161-3,7
141161-4,7
141161-5,7
141161-6,7
141161-7,7
141162-0,7
141162-1,7
141162-2,7
141162-3,7
141162-4,7
141162-5,7
141162-6,7
141162-7,7
141163-0,7
141163-1,7
141163-2,7
141163-3,7
141163-4,7
141163-5,7
141163-6,7
141163-7,7
141164-0,7
141164-1,7
141164-2,7
141164-3,7
141164-4,7
141164-5,7
141164-6,7
141164-7,7
141165-0,7
141165-1,7
141165-2,7
141165-3,7
141165-4,7
141165-5,7
141165-6,7
141165-7,7
141166-0,7
141166-1,7
141166-2,7
141166-3,7
141166-4,7
141166-5,7
141166-6,7
141166-7,7
141167-0,7
141167-1,7
141167-2,7
141167-3,7
141167-4,7
141167-5,7
141167-6,7
141167-7,7
141168-0,7
141168-1,7
141168-2,7
141168-3,7
141168-4,7
141168-5,7
141168-6,7
141168-7,7
141170-0,13
141170-1,13
141170-2,13
141170-3,13
141170-4,13
141170-5,13
141170-6,13
141170-7,13
141170-8,13
141171-0,13
141171-1,13
141171-2,13
141171-3,13
141171-4,13
141171-5,13
141171-6,13
141171-7,13
141171-8,13
141172-0,13
141172-1,13
141172-2,13
141172-3,13
141172-4,13
141172-5,13
141172-6,13
141172-7,13
141172-8,13
141173-0,13
141173-1,13
141173-2,13
141173-3,13
141173-4,13
141173-5,13
141173-6,13
141173-7,13
141173-8,13
141179-0,12
141179-1,12
141179-2,12
141179-3,12
141179-4,12
141179-5,12
141179-6,12
141179-7,12
141180-0,12
141180-1,12
141180-2,12
141180-3,12
141180-4,12
141180-5,12
141180-6,12
141180-7,12
141181-0,12
141181-1,12
141181-2,12
141181-3,12
141181-4,12
141181-5,12
141181-6,12
141181-7,12
141182-0,12
141182-1,12
141182-2,12
141182-3,12
141182-4,12
141182-5,12
141182-6,12
141182-7,12
141228-0,13
141228-1,13
141228-2,13
141228-3,13
141228-4,13
141228-5,13
141228-6,13
141228-7,13
141230-0,4
141230-1,4
141230-2,4
141230-3,4
141230-4,4
141230-5,4
141230-6,4
141230-7,4
141231-0,4
141231-1,4
141231-2,4
141231-3,4
141231-4,4
141231-5,4
141231-6,4
141231-7,4
141264-0,5
141264-1,5
141264-2,5
141264-3,5
141264-4,5
141264-5,5
141264-6,5
141264-7,5
141282-0,8
141282-1,8
141282-2,8
141282-3,8
141282-4,8
141282-5,8
141282-6,8
141282-7,8
141283-0,8
141283-1,8
141283-2,8
141283-3,8
141283-4,8
141283-5,8
141283-6,8
141283-7,8
141284-0,8
141284-1,8
141284-2,8
141284-3,8
141284-4,8
141284-5,8
141284-6,8
141284-7,8
141285-0,8
141285-1,8
141285-2,8
141285-3,8
141285-4,8
141285-5,8
141285-6,8
141285-7,8
141286-0,8
141286-1,8
141286-2,8
141286-3,8
141286-4,8
141286-5,8
141286-6,8
141286-7,8
141287-0,8
141287-1,8
141287-2,8
141287-3,8
141287-4,8
141287-5,8
141287-6,8
141287-7,8
141288-0,8
141288-1,8
141288-2,8
141288-3,8
141288-4,8
141288-5,8
141288-6,8
141288-7,8
141289-0,8
141289-1,8
141289-2,8
141289-3,8
141289-4,8
141289-5,8
141289-6,8
141289-7,8
141290-0,8
141290-1,8
141290-2,8
141290-3,8
141290-4,8
141290-5,8
141290-6,8
141290-7,8
141291-0,8
141291-1,8
141291-2,8
141291-3,8
141291-4,8
141291-5,8
141291-6,8
141291-7,8
141292-0,8
141292-1,8
141292-2,8
141292-3,8
141292-4,8
141292-5,8
141292-6,8
141292-7,8
141293-0,8
141293-1,8
141293-2,8
141293-3,8
141293-4,8
141293-5,8
141293-6,8
141293-7,8
141295-0,8
141295-1,8
141295-2,8
141295-3,8
141295-4,8
141295-5,8
141295-6,8
141295-7,8
141296-0,8
141296-1,8
141296-2,8
141296-3,8
141296-4,8
141296-5,8
141296-6,8
141296-7,8
141297-0,8
141297-1,8
141297-2,8
141297-3,8
141297-4,8
141297-5,8
141297-6,8
141297-7,8
141299-0,8
141299-1,8
141299-2,8
141299-3,8
141299-4,8
141299-5,8
141299-6,8
141299-7,8
141300-0,8
141300-1,8
141300-2,8
141300-3,8
141300-4,8
141300-5,8
141300-6,8
141300-7,8
141303-0,8
141303-1,8
141303-2,8
141303-3,8
141303-4,8
141303-5,8
141303-6,8
141303-7,8
141304-0,7
141304-1,7
141304-2,7
141304-3,7
141304-4,7
141304-5,7
141304-6,7
141304-7,7
141331-0,13
141331-1,13
141331-2,13
141331-3,13
141331-4,13
141331-5,13
141331-6,13
141331-7,13
141368-0,7
141368-1,7
141368-2,7
141368-3,7
141368-4,7
141368-5,7
141368-6,7
141368-7,7
141369-0,7
141369-1,7
141369-2,7
141369-3,7
141369-4,7
141369-5,7
141369-6,7
141369-7,7
141370-0,7
141370-1,7
141370-2,7
141370-3,7
141370-4,7
141370-5,7
141370-6,7
141370-7,7
141371-0,7
141371-1,7
141371-2,7
141371-3,7
141371-4,7
141371-5,7
141371-6,7
141371-7,7
141372-0,7
141372-1,7
141372-2,7
141372-3,7
141372-4,7
141372-5,7
141372-6,7
141372-7,7
141373-0,7
141373-1,7
141373-2,7
141373-3,7
141373-4,7
141373-5,7
141373-6,7
141373-7,7
141374-0,7
141374-1,7
141374-2,7
141374-3,7
141374-4,7
141374-5,7
141374-6,7
141374-7,7
141375-0,7
141375-1,7
141375-2,7
141375-3,7
141375-4,7
141375-5,7
141375-6,7
141375-7,7
141392-0,13
141392-1,13
141392-2,13
141392-3,13
141392-4,13
141392-5,13
141392-6,13
141392-7,13
141394-0,13
141394-1,13
141394-2,13
141394-3,13
141394-4,13
141394-5,13
141394-6,13
141394-7,13
141412-0,13
141412-1,13
141412-2,13
141412-3,13
141412-4,13
141412-5,13
141412-6,13
141412-7,13
141413-0,13
141413-1,13
141413-2,13
141413-3,13
141413-4,13
141413-5,13
141413-6,13
141413-7,13
141414-0,13
141414-1,13
141414-2,13
141414-3,13
141414-4,13
141414-5,13
141414-6,13
141414-7,13
141415-0,13
141415-1,13
141415-2,13
141415-3,13
141415-4,13
141415-5,13
141415-6,13
141415-7,13
141416-0,13
141416-1,13
141416-2,13
141416-3,13
141416-4,13
141416-5,13
141416-6,13
141416-7,13
141434-0,13
141434-1,13
141434-2,13
141434-3,13
141434-4,13
141434-5,13
141434-6,13
141434-7,13
141562-0,7
141562-1,7
141562-2,7
141562-3,7
141562-4,7
141562-5,7
141562-6,7
141562-7,7
141563-0,7
141563-1,7
141563-2,7
141563-3,7
141563-4,7
141563-5,7
141563-6,7
141563-7,7
141564-0,7
141564-1,7
141564-2,7
141564-3,7
141564-4,7
141564-5,7
141564-6,7
141564-7,7
141565-0,7
141565-1,7
141565-2,7
141565-3,7
141565-4,7
141565-5,7
141565-6,7
141565-7,7
141567-0,7
141567-1,7
141567-2,7
141567-3,7
141567-4,7
141567-5,7
141567-6,7
141567-7,7
141568-0,7
141568-1,7
141568-2,7
141568-3,7
141568-4,7
141568-5,7
141568-6,7
141568-7,7
141569-0,7
141569-1,7
141569-2,7
141569-3,7
141569-4,7
141569-5,7
141569-6,7
141569-7,7
141590-0,9
141590-1,9
141590-2,9
141590-3,9
141590-4,9
141590-5,9
141590-6,9
141590-7,9
141591-0,9
141591-1,9
141591-2,9
141591-3,9
141591-4,9
141591-5,9
141591-6,9
141591-7,9
141592-0,9
141592-1,9
141592-2,9
141592-3,9
141592-4,9
141592-5,9
141592-6,9
141592-7,9
141593-0,9
141593-1,9
141593-2,9
141593-3,9
141593-4,9
141593-5,9
141593-6,9
141593-7,9
141594-0,9
141594-1,9
141594-2,9
141594-3,9
141594-4,9
141594-5,9
141594-6,9
141594-7,9
141616-0,4
141616-1,4
141616-2,4
141616-3,4
141616-4,4
141616-5,4
141616-6,4
141616-7,4
141617-0,4
141617-1,4
141617-2,4
141617-3,4
141617-4,4
141617-5,4
141617-6,4
141617-7,4
141618-0,4
141618-1,4
141618-2,4
141618-3,4
141618-4,4
141618-5,4
141618-6,4
141618-7,4
141619-0,4
141619-1,4
141619-2,4
141619-3,4
141619-4,4
141619-5,4
141619-6,4
141619-7,4
141735-0,7
141735-1,7
141735-2,7
141735-3,7
141735-4,7
141735-5,7
141735-6,7
141735-7,7
141842-0,13
141842-1,13
141842-2,13
141842-3,13
141842-4,13
141842-5,13
141842-6,13
141842-7,13
141843-0,13
141843-1,13
141843-2,13
141843-3,13
141843-4,13
141843-5,13
141843-6,13
141843-7,13
141845-0,4
141845-1,4
141845-2,4
141845-3,4
141845-4,4
141845-5,4
141845-6,4
141845-7,4
141847-0,4
141847-1,4
141847-2,4
141847-3,4
141847-4,4
141847-5,4
141847-6,4
141847-7,4
141848-0,4
141848-1,4
141848-2,4
141848-3,4
141848-4,4
141848-5,4
141848-6,4
141848-7,4
141849-0,13
141849-1,13
141849-2,13
141849-3,13
141849-4,13
141849-5,13
141849-6,13
141849-7,13
141853-0,13
141853-1,13
141853-2,13
141853-3,13
141853-4,13
141853-5,13
141853-6,13
141853-7,13
141854-0,13
141854-1,13
141854-2,13
141854-3,13
141854-4,13
141854-5,13
141854-6,13
141854-7,13
141856-0,13
141856-1,13
141856-2,13
141856-3,13
141856-4,13
141856-5,13
141856-6,13
141856-7,13
141857-0,13
141857-1,13
141857-2,13
141857-3,13
141857-4,13
141857-5,13
141857-6,13
141857-7,13
141869-0,4
141869-1,4
141869-2,4
141869-3,4
141869-4,4
141869-5,4
141869-6,4
141869-7,4
141870-0,4
141870-1,4
141870-2,4
141870-3,4
141870-4,4
141870-5,4
141870-6,4
141870-7,4
141871-0,4
141871-1,4
141871-2,4
141871-3,4
141871-4,4
141871-5,4
141871-6,4
141871-7,4
141872-0,4
141872-1,4
141872-2,4
141872-3,4
141872-4,4
141872-5,4
141872-6,4
141872-7,4
141873-0,4
141873-1,4
141873-2,4
141873-3,4
141873-4,4
141873-5,4
141873-6,4
141873-7,4
141875-0,4
141875-1,4
141875-2,4
141875-3,4
141875-4,4
141875-5,4
141875-6,4
141875-7,4
141876-0,8
141876-1,8
141876-2,8
141876-3,8
141876-4,8
141876-5,8
141876-6,8
141876-7,8
141877-0,13
141877-1,13
141877-2,13
141877-3,13
141877-4,13
141877-5,13
141877-6,13
141877-7,13
141878-0,13
141878-1,13
141878-2,13
141878-3,13
141878-4,13
141878-5,13
141878-6,13
141878-7,13
141892-0,13
141892-1,13
141892-2,13
141892-3,13
141892-4,13
141892-5,13
141892-6,13
141892-7,13
141893-0,13
141893-1,13
141893-2,13
141893-3,13
141893-4,13
141893-5,13
141893-6,13
141893-7,13
141894-0,13
141894-1,13
141894-2,13
141894-3,13
141894-4,13
141894-5,13
141894-6,13
141894-7,13
141895-0,13
141895-1,13
141895-2,13
141895-3,13
141895-4,13
141895-5,13
141895-6,13
141895-7,13
141902-0,12
141902-1,12
141902-2,12
141902-3,12
141902-4,12
141902-5,12
141902-6,12
141902-7,12
141903-0,12
141903-1,12
141903-2,12
141903-3,12
141903-4,12
141903-5,12
141903-6,12
141903-7,12
141967-0,4
141967-1,4
141967-2,4
141967-3,4
141967-4,4
141967-5,4
141967-6,4
141967-7,4
141968-0,4
141968-1,4
141968-2,4
141968-3,4
141968-4,4
141968-5,4
141968-6,4
141968-7,4
141969-0,4
141969-1,4
141969-2,4
141969-3,4
141969-4,4
141969-5,4
141969-6,4
141969-7,4
141970-0,4
141970-1,4
141970-2,4
141970-3,4
141970-4,4
141970-5,4
141970-6,4
141970-7,4
141972-0,5
141972-1,5
141972-2,5
141972-3,5
141972-4,5
141972-5,5
141972-6,5
141972-7,5
141975-0,5
141975-1,5
141975-2,5
141975-3,5
141975-4,5
141975-5,5
141975-6,5
141975-7,5
141990-0,4
141990-1,4
141990-2,4
141990-3,4
141990-4,4
141990-5,4
141990-6,4
141990-7,4
141997-0,13
141997-1,13
141997-2,13
141997-3,13
141997-4,13
141997-5,13
141997-6,13
141997-7,13
142078-0,4
142078-1,4
142078-2,4
142078-3,4
142078-4,4
142078-5,4
142078-6,4
142078-7,4
142079-0,4
142079-1,4
142079-2,4
142079-3,4
142079-4,4
142079-5,4
142079-6,4
142079-7,4
142080-0,4
142080-1,4
142080-2,4
142080-3,4
142080-4,4
142080-5,4
142080-6,4
142080-7,4
142083-0,7
142083-1,7
142083-2,7
142083-3,7
142083-4,7
142083-5,7
142083-6,7
142083-7,7
142084-0,7
142084-1,7
142084-2,7
142084-3,7
142084-4,7
142084-5,7
142084-6,7
142084-7,7
142084-8,7
142085-0,7
142085-1,7
142085-2,7
142085-3,7
142085-4,7
142085-5,7
142085-6,7
142085-7,7
142086-0,7
142086-1,7
142086-2,7
142086-3,7
142086-4,7
142086-5,7
142086-6,7
142086-7,7
142087-0,7
142087-1,7
142087-2,7
142087-3,7
142087-4,7
142087-5,7
142087-6,7
142087-7,7
142087-8,7
142088-0,7
142088-1,7
142088-2,7
142088-3,7
142088-4,7
142088-5,7
142088-6,7
142088-7,7
142091-0,7
142091-1,7
142091-2,7
142091-3,7
142091-4,7
142091-5,7
142091-6,7
142091-7,7
142092-0,7
142092-1,7
142092-2,7
142092-3,7
142092-4,7
142092-5,7
142092-6,7
142092-7,7
142092-8,7
142093-0,7
142093-1,7
142093-2,7
142093-3,7
142093-4,7
142093-5,7
142093-6,7
142093-7,7
