track_id,genre
116563-6,4
116563-7,4
116567-0,4
116567-1,4
116567-2,4
116567-3,4
116567-4,4
116567-5,4
116567-6,4
116567-7,4
116720-0,13
116720-1,13
116720-2,13
116720-3,13
116720-4,13
116720-5,13
116720-6,13
116720-7,13
116725-0,13
116725-1,13
116725-2,13
116725-3,13
116725-4,13
116725-5,13
116725-6,13
116725-7,13
116754-0,8
116754-1,8
116754-2,8
116754-3,8
116754-4,8
116754-5,8
116754-6,8
116754-7,8
116822-0,13
116822-1,13
116822-2,13
116822-3,13
116822-4,13
116822-5,13
116822-6,13
116822-7,13
116825-0,13
116825-1,13
116825-2,13
116825-3,13
116825-4,13
116825-5,13
116825-6,13
116825-7,13
116831-0,13
116831-1,13
116831-2,13
116831-3,13
116831-4,13
116831-5,13
116831-6,13
116831-7,13
116867-0,13
116867-1,13
116867-2,13
116867-3,13
116867-4,13
116867-5,13
116867-6,13
116867-7,13
116879-0,4
116879-1,4
116879-2,4
116879-3,4
116879-4,4
116879-5,4
116879-6,4
116879-7,4
116887-0,4
116887-1,4
116887-2,4
116887-3,4
116887-4,4
116887-5,4
116887-6,4
116887-7,4
117251-0,8
117251-1,8
117251-2,8
117251-3,8
117251-4,8
117251-5,8
117251-6,8
117251-7,8
117254-0,13
117254-1,13
117254-2,13
117254-3,13
117254-4,13
117254-5,13
117254-6,13
117254-7,13
117261-0,13
117261-1,13
117261-2,13
117261-3,13
117261-4,13
117261-5,13
117261-6,13
117261-7,13
117280-0,4
117280-1,4
117280-2,4
117280-3,4
117280-4,4
117280-5,4
117280-6,4
117280-7,4
117283-0,4
117283-1,4
117283-2,4
117283-3,4
117283-4,4
117283-5,4
117283-6,4
117283-7,4
117668-0,9
117668-1,9
117668-2,9
117668-3,9
117668-4,9
117668-5,9
117668-6,9
117668-7,9
117789-0,13
117789-1,13
117789-2,13
117789-3,13
117789-4,13
117789-5,13
117789-6,13
117789-7,13
117846-0,5
117846-1,5
117846-2,5
117846-3,5
117846-4,5
117846-5,5
117846-6,5
117846-7,5
117867-0,13
117867-1,13
117867-2,13
117867-3,13
117867-4,13
117867-5,13
117867-6,13
117867-7,13
117943-0,9
117943-1,9
117943-2,9
117943-3,9
117943-4,9
117943-5,9
117943-6,9
117943-7,9
117946-0,9
117946-1,9
117946-2,9
117946-3,9
117946-4,9
117946-5,9
117946-6,9
117946-7,9
117949-0,4
117949-1,4
117949-2,4
117949-3,4
117949-4,4
117949-5,4
117949-6,4
117949-7,4
117970-0,5
117970-1,5
117970-2,5
117970-3,5
117970-4,5
117970-5,5
117970-6,5
117970-7,5
118041-0,5
118041-1,5
118041-2,5
118041-3,5
118041-4,5
118041-5,5
118041-6,5
118041-7,5
118053-0,13
118053-1,13
118053-2,13
118053-3,13
118053-4,13
118053-5,13
118053-6,13
118053-7,13
118065-0,8
118065-1,8
118065-2,8
118065-3,8
118065-4,8
118065-5,8
118065-6,8
118065-7,8
118066-0,8
118066-1,8
118066-2,8
118066-3,8
118066-4,8
118066-5,8
118066-6,8
118066-7,8
118070-0,4
118070-1,4
118070-2,4
118070-3,4
118070-4,4
118070-5,4
118070-6,4
118070-7,4
118084-0,5
118084-1,5
118084-2,5
118084-3,5
118084-4,5
118084-5,5
118084-6,5
118084-7,5
118198-0,4
118198-1,4
118198-2,4
118198-3,4
118198-4,4
118198-5,4
118198-6,4
118198-7,4
118201-0,4
118201-1,4
118201-2,4
118201-3,4
118201-4,4
118201-5,4
118201-6,4
118201-7,4
118202-0,4
118202-1,4
118202-2,4
118202-3,4
118202-4,4
118202-5,4
118202-6,4
118202-7,4
118226-0,13
118226-1,13
118226-2,13
118226-3,13
118226-4,13
118226-5,13
118226-6,13
118226-7,13
118227-0,4
118227-1,4
118227-2,4
118227-3,4
118227-4,4
118227-5,4
118227-6,4
118227-7,4
118381-0,13
118381-1,13
118381-2,13
118381-3,13
118381-4,13
118381-5,13
118381-6,13
118381-7,13
118381-8,13
118493-0,5
118493-1,5
118493-2,5
118493-3,5
118493-4,5
118493-5,5
118493-6,5
118493-7,5
118507-0,5
118507-1,5
118507-2,5
118507-3,5
118507-4,5
118507-5,5
118507-6,5
118507-7,5
118518-0,13
118518-1,13
118518-2,13
118518-3,13
118518-4,13
118518-5,13
118518-6,13
118518-7,13
118654-0,0
118654-1,0
118654-2,0
118654-3,0
118654-4,0
118654-5,0
118654-6,0
118654-7,0
118665-0,4
118665-1,4
118665-2,4
118665-3,4
118665-4,4
118665-5,4
118665-6,4
118665-7,4
118672-0,6
118672-1,6
118672-2,6
118672-3,6
118672-4,6
118672-5,6
118672-6,6
118672-7,6
118867-0,13
118867-1,13
118867-2,13
118867-3,13
118867-4,13
118867-5,13
118867-6,13
118867-7,13
118886-0,6
118886-1,6
118886-2,6
118886-3,6
118886-4,6
118886-5,6
118886-6,6
118886-7,6
118922-0,4
118922-1,4
118922-2,4
118922-3,4
118922-4,4
118922-5,4
118922-6,4
118922-7,4
118954-0,8
118954-1,8
118954-2,8
118954-3,8
118954-4,8
118954-5,8
118954-6,8
118954-7,8
118954-8,8
118984-0,5
118984-1,5
118984-2,5
118984-3,5
118984-4,5
118984-5,5
118984-6,5
118984-7,5
118984-8,5
118988-0,5
118988-1,5
118988-2,5
118988-3,5
118988-4,5
118988-5,5
118988-6,5
118988-7,5
118988-8,5
119027-0,5
119027-1,5
119027-2,5
119027-3,5
119027-4,5
119027-5,5
119027-6,5
119027-7,5
119075-0,5
119075-1,5
119075-2,5
119075-3,5
119075-4,5
119075-5,5
119075-6,5
119075-7,5
119149-0,4
119149-1,4
119149-2,4
119149-3,4
119149-4,4
119149-5,4
119149-6,4
119149-7,4
119247-0,13
119247-1,13
119247-2,13
119247-3,13
119247-4,13
119247-5,13
119247-6,13
119247-7,13
119248-0,13
119248-1,13
119248-2,13
119248-3,13
119248-4,13
119248-5,13
119248-6,13
119248-7,13
119249-0,13
119249-1,13
119249-2,13
119249-3,13
119249-4,13
119249-5,13
119249-6,13
119249-7,13
119250-0,13
119250-1,13
119250-2,13
119250-3,13
119250-4,13
119250-5,13
119250-6,13
119250-7,13
119369-0,5
119369-6,5
119369-7,5
119375-0,5
119375-1,5
119375-4,5
119375-7,5
119379-0,5
119379-1,5
119379-2,5
119379-3,5
119379-4,5
119379-5,5
119379-6,5
119379-7,5
119569-0,13
119569-1,13
119569-2,13
119569-3,13
119569-4,13
119569-5,13
119569-6,13
119569-7,13
119587-0,12
119587-1,12
119587-2,12
119587-3,12
119587-4,12
119587-5,12
119587-6,12
119587-7,12
119753-0,5
119753-1,5
119753-2,5
119753-3,5
119753-4,5
119753-5,5
119753-6,5
119753-7,5
119759-0,5
119759-1,5
119759-2,5
119759-3,5
119759-4,5
119759-5,5
119759-6,5
119759-7,5
119827-0,8
119827-1,8
119827-2,8
119827-3,8
119827-4,8
119827-5,8
119827-6,8
119827-7,8
119898-0,8
119898-1,8
119898-2,8
119898-3,8
119898-4,8
119898-5,8
119898-6,8
119898-7,8
119898-8,8
119978-0,7
119978-1,7
119978-2,7
119978-3,7
119978-4,7
119978-5,7
119978-6,7
119978-7,7
119985-0,7
119985-1,7
119985-2,7
119985-3,7
119985-4,7
119985-5,7
119985-6,7
119985-7,7
119988-0,7
119988-1,7
119988-2,7
119988-3,7
119988-4,7
119988-5,7
119988-6,7
119988-7,7
120105-0,12
120105-1,12
120105-2,12
120105-3,12
120105-4,12
120105-5,12
120105-6,12
120105-7,12
120112-0,12
120112-1,12
120112-2,12
120112-3,12
120112-4,12
120112-5,12
120112-6,12
120112-7,12
120150-0,5
120150-1,5
120150-2,5
120150-3,5
120150-4,5
120150-5,5
120150-6,5
120150-7,5
120174-0,6
120174-1,6
120174-2,6
120174-3,6
120174-4,6
120174-5,6
120174-6,6
120174-7,6
120191-0,12
120191-1,12
120191-2,12
120191-3,12
120191-4,12
120191-5,12
120191-6,12
120191-7,12
120200-0,12
120200-1,12
120200-2,12
120200-3,12
120200-4,12
120200-5,12
120200-6,12
120200-7,12
120296-0,8
120296-1,8
120296-2,8
120296-3,8
120296-4,8
120296-5,8
120296-6,8
120296-7,8
120303-0,8
120303-1,8
120303-2,8
120303-3,8
120303-4,8
120303-5,8
120303-6,8
120303-7,8
120451-0,4
120451-1,4
120451-2,4
120451-3,4
120451-4,4
120451-5,4
120451-6,4
120451-7,4
120462-0,4
120462-1,4
120462-2,4
120462-3,4
120462-4,4
120462-5,4
120462-6,4
120462-7,4
120475-0,3
120475-1,3
120475-2,3
120475-3,3
120475-4,3
120475-5,3
120475-6,3
120475-7,3
120781-0,5
120781-1,5
120781-2,5
120781-3,5
120781-4,5
120781-5,5
120781-6,5
120781-7,5
120920-0,1
120920-1,1
120920-2,1
120920-3,1
120920-4,1
120920-5,1
120920-6,1
120920-7,1
120940-0,11
120940-1,11
120940-2,11
120940-3,11
120940-4,11
120940-5,11
120940-6,11
120940-7,11
121206-0,4
121206-1,4
121206-2,4
121206-3,4
121206-4,4
121206-5,4
121206-6,4
121206-7,4
121215-0,4
121215-1,4
121215-2,4
121215-3,4
121215-4,4
121215-5,4
121215-6,4
121215-7,4
121255-0,13
121255-1,13
121255-2,13
121255-3,13
121255-4,13
121255-5,13
121255-6,13
121255-7,13
121289-0,5
121289-1,5
121289-2,5
121289-3,5
121289-4,5
121289-5,5
121289-6,5
121289-7,5
121313-0,7
121313-1,7
121313-2,7
121313-3,7
121313-4,7
121313-5,7
121313-6,7
121313-7,7
121415-0,13
121415-1,13
121415-2,13
121415-3,13
121415-4,13
121415-5,13
121415-6,13
121415-7,13
121450-0,4
121450-1,4
121450-2,4
121450-3,4
121450-4,4
121450-5,4
121450-6,4
121450-7,4
121581-0,13
121581-1,13
121581-2,13
121581-3,13
121581-4,13
121581-5,13
121581-6,13
121581-7,13
121660-0,8
121660-1,8
121660-2,8
121660-3,8
121660-4,8
121660-5,8
121660-6,8
121660-7,8
121718-0,4
121718-1,4
121718-2,4
121718-3,4
121718-4,4
121718-5,4
121718-6,4
121718-7,4
121768-0,13
121768-1,13
121768-2,13
121768-3,13
121768-4,13
121768-5,13
121768-6,13
121768-7,13
121828-0,5
121828-1,5
121828-2,5
121828-3,5
121828-4,5
121828-5,5
121828-6,5
121828-7,5
121866-0,13
121866-1,13
121866-2,13
121866-3,13
121866-4,13
121866-5,13
121866-6,13
121866-7,13
121930-0,9
121930-1,9
121930-2,9
121930-3,9
121930-4,9
121930-5,9
121930-6,9
121930-7,9
122000-0,5
122000-1,5
122000-2,5
122000-3,5
122000-4,5
122000-5,5
122000-6,5
122000-7,5
122045-0,4
122045-1,4
122045-2,4
122045-3,4
122045-4,4
122045-5,4
122045-6,4
122045-7,4
122088-0,13
122088-1,13
122088-2,13
122088-3,13
122088-4,13
122088-5,13
122088-6,13
122088-7,13
122088-8,13
122107-0,5
122107-1,5
122107-2,5
122107-3,5
122107-4,5
122107-5,5
122107-6,5
122107-7,5
122147-0,5
122147-1,5
122147-2,5
122147-3,5
122147-4,5
122147-5,5
122147-6,5
122147-7,5
122189-0,13
122189-1,13
122189-2,13
122189-3,13
122189-4,13
122189-5,13
122189-6,13
122189-7,13
122206-0,5
122206-1,5
122206-2,5
122206-3,5
122206-4,5
122206-5,5
122206-6,5
122206-7,5
122261-0,5
122261-1,5
122261-2,5
122261-3,5
122261-4,5
122261-5,5
122261-6,5
122261-7,5
122363-0,6
122363-1,6
122363-2,6
122363-3,6
122363-4,6
122363-5,6
122363-6,6
122363-7,6
122380-0,13
122380-1,13
122380-2,13
122380-3,13
122380-4,13
122380-5,13
122380-6,13
122380-7,13
122381-0,13
122381-1,13
122381-2,13
122381-3,13
122381-4,13
122381-5,13
122381-6,13
122381-7,13
122500-0,12
122500-1,12
122500-2,12
122500-3,12
122500-4,12
122500-5,12
122500-6,12
122500-7,12
122552-0,4
122552-1,4
122552-2,4
122552-3,4
122552-4,4
122552-5,4
122552-6,4
122552-7,4
122679-0,13
122679-1,13
122679-2,13
122679-3,13
122679-4,13
122679-5,13
122679-6,13
122679-7,13
122715-0,11
122715-1,11
122715-2,11
122715-3,11
122715-4,11
122715-5,11
122715-6,11
122715-7,11
122723-0,11
122723-1,11
122723-2,11
122723-3,11
122723-4,11
122723-5,11
122723-6,11
122723-7,11
122724-0,11
122724-1,11
122724-2,11
122724-3,11
122724-4,11
122724-5,11
122724-6,11
122724-7,11
122730-0,11
122730-1,11
122730-2,11
122730-3,11
122730-4,11
122730-5,11
122730-6,11
122730-7,11
122735-0,11
122735-1,11
122735-2,11
122735-3,11
122735-4,11
122735-5,11
122735-6,11
122735-7,11
122736-0,11
122736-1,11
122736-2,11
122736-3,11
122736-4,11
122736-5,11
122736-6,11
122736-7,11
122805-0,12
122805-1,12
122805-2,12
122805-3,12
122805-4,12
122805-5,12
122805-6,12
122805-7,12
122908-0,11
122908-1,11
122908-2,11
122908-3,11
122908-4,11
122908-5,11
122908-6,11
122908-7,11
122932-0,6
122932-1,6
122932-2,6
122932-3,6
122932-4,6
122932-5,6
122932-6,6
122932-7,6
123095-0,6
123095-1,6
123095-2,6
123095-3,6
123095-4,6
123095-5,6
123095-6,6
123095-7,6
123103-0,13
123103-1,13
123103-2,13
123103-3,13
123103-4,13
123103-5,13
123103-6,13
123103-7,13
123420-0,13
123420-1,13
123420-2,13
123420-3,13
123420-4,13
123420-5,13
123420-6,13
123420-7,13
123440-0,7
123440-1,7
123440-2,7
123440-3,7
123440-4,7
123440-5,7
123440-6,7
123440-7,7
123464-0,8
123464-1,8
123464-2,8
123464-3,8
123464-4,8
123464-5,8
123464-6,8
123464-7,8
123472-0,13
123472-1,13
123472-2,13
123472-3,13
123472-4,13
123472-5,13
123472-6,13
123472-7,13
123486-0,8
123486-1,8
123486-2,8
123486-3,8
123486-4,8
123486-5,8
123486-6,8
123486-7,8
123496-0,4
123496-1,4
123496-2,4
123496-3,4
123496-4,4
123496-5,4
123496-6,4
123496-7,4
123497-0,4
123497-1,4
123497-2,4
123497-3,4
123497-4,4
123497-5,4
123497-6,4
123497-7,4
123504-0,4
123504-1,4
123504-2,4
123504-3,4
123504-4,4
123504-5,4
123504-6,4
123504-7,4
123523-0,8
123523-1,8
123523-2,8
123523-3,8
123523-4,8
123523-5,8
123523-6,8
123523-7,8
123600-0,7
123600-1,7
123600-2,7
123600-3,7
123600-4,7
123600-5,7
123600-6,7
123600-7,7
123609-0,7
123609-1,7
123609-2,7
123609-3,7
123609-4,7
123609-5,7
123609-6,7
123609-7,7
123620-0,7
123620-1,7
123620-2,7
123620-3,7
123620-4,7
123620-5,7
123620-6,7
123620-7,7
123625-0,14
123625-1,14
123625-2,14
123625-3,14
123625-4,14
123625-5,14
123625-6,14
123625-7,14
123644-0,7
123644-1,7
123644-2,7
123644-3,7
123644-4,7
123644-5,7
123644-6,7
123644-7,7
123681-0,11
123681-1,11
123681-2,11
123681-3,11
123681-4,11
123681-5,11
123681-6,11
123681-7,11
123684-0,11
123684-1,11
123684-2,11
123684-3,11
123684-4,11
123684-5,11
123684-6,11
123684-7,11
123719-0,13
123719-1,13
123719-2,13
123719-3,13
123719-4,13
123719-5,13
123719-6,13
123719-7,13
123759-0,13
123759-1,13
123759-2,13
123759-3,13
123759-4,13
123759-5,13
123759-6,13
123759-7,13
123770-0,5
123770-1,5
123770-2,5
123770-3,5
123770-4,5
123770-5,5
123770-6,5
123770-7,5
123820-0,4
123820-1,4
123820-2,4
123820-3,4
123820-4,4
123820-5,4
123820-6,4
123820-7,4
123823-0,13
123823-1,13
123823-2,13
123823-3,13
123823-4,13
123823-5,13
123823-6,13
123823-7,13
123824-0,13
123824-1,13
123824-2,13
123824-3,13
123824-4,13
123824-5,13
123824-6,13
123824-7,13
123826-0,13
123826-1,13
123826-2,13
123826-3,13
123826-4,13
123826-5,13
123826-6,13
123826-7,13
123841-0,13
123841-1,13
123841-2,13
123841-3,13
123841-4,13
123841-5,13
123841-6,13
123841-7,13
123868-0,13
123868-1,13
123868-2,13
123868-3,13
123868-4,13
123868-5,13
123868-6,13
123868-7,13
123934-0,4
123934-1,4
123934-2,4
123934-3,4
123934-4,4
123934-5,4
123934-6,4
123934-7,4
123938-0,4
123938-1,4
123938-2,4
123938-3,4
123938-4,4
123938-5,4
123938-6,4
123938-7,4
123969-0,7
123969-1,7
123969-2,7
123969-3,7
123969-4,7
123969-5,7
123969-6,7
123969-7,7
124004-0,13
124004-1,13
124004-2,13
124004-3,13
124004-4,13
124004-5,13
124004-6,13
124004-7,13
124008-0,13
124008-1,13
124008-2,13
124008-3,13
124008-4,13
124008-5,13
124008-6,13
124008-7,13
124109-0,13
124109-1,13
124109-2,13
124109-3,13
124109-4,13
124109-5,13
124109-6,13
124109-7,13
124231-0,5
124231-1,5
124231-2,5
124231-3,5
124231-4,5
124231-5,5
124231-6,5
124231-7,5
124391-0,13
124391-1,13
124391-2,13
124391-3,13
124391-4,13
124391-5,13
124391-6,13
124391-7,13
124405-0,11
124405-1,11
124405-2,11
124405-3,11
124405-4,11
124405-5,11
124405-6,11
124405-7,11
124407-0,11
124407-1,11
124407-2,11
124407-3,11
124407-4,11
124407-5,11
124407-6,11
124407-7,11
124445-0,13
124445-1,13
124445-2,13
124445-3,13
124445-4,13
124445-5,13
124445-6,13
124445-7,13
124445-8,13
124484-0,12
124484-1,12
124484-2,12
124484-3,12
124484-4,12
124484-5,12
124484-6,12
124484-7,12
124504-0,13
124504-1,13
124504-2,13
124504-3,13
124504-4,13
124504-5,13
124504-6,13
124504-7,13
124505-0,13
124505-1,13
124505-2,13
124505-3,13
124505-4,13
124505-5,13
124505-6,13
124505-7,13
124506-0,13
124506-1,13
124506-2,13
124506-3,13
124506-4,13
124506-5,13
124506-6,13
124506-7,13
124555-0,4
124555-1,4
124555-2,4
124555-3,4
124555-4,4
124555-5,4
124555-6,4
124555-7,4
124566-0,13
124566-1,13
124566-2,13
124566-3,13
124566-4,13
124566-5,13
124566-6,13
124566-7,13
124682-0,7
124682-1,7
124682-2,7
124682-3,7
124682-4,7
124682-5,7
124682-6,7
124682-7,7
124752-0,4
124752-1,4
124752-2,4
124752-3,4
124752-4,4
124752-5,4
124752-6,4
124752-7,4
124876-0,8
124876-1,8
124876-2,8
124876-3,8
124876-4,8
124876-5,8
124876-6,8
124876-7,8
124909-0,13
124909-1,13
124909-2,13
124909-3,13
124909-4,13
124909-5,13
124909-6,13
124909-7,13
124918-0,4
124918-1,4
124918-2,4
124918-3,4
124918-4,4
124918-5,4
124918-6,4
124918-7,4
124980-0,4
124980-1,4
124980-2,4
124980-3,4
124980-4,4
124980-5,4
124980-6,4
124980-7,4
124997-0,13
124997-1,13
124997-2,13
124997-3,13
124997-4,13
124997-5,13
124997-6,13
124997-7,13
125016-0,5
125016-1,5
125016-2,5
125016-3,5
125016-4,5
125016-5,5
125016-6,5
125016-7,5
125151-0,4
125151-1,4
125151-2,4
125151-3,4
125151-4,4
125151-5,4
125151-6,4
125151-7,4
125157-0,4
125157-1,4
125157-2,4
125157-3,4
125157-4,4
125157-5,4
125157-6,4
125157-7,4
125239-0,5
125239-1,5
125239-2,5
125239-3,5
125239-4,5
125239-5,5
125239-6,5
125239-7,5
125314-0,9
125314-1,9
125314-2,9
125314-3,9
125314-4,9
125314-5,9
125314-6,9
125314-7,9
125377-0,12
125377-1,12
125377-2,12
125377-3,12
125377-4,12
125377-5,12
125377-6,12
125377-7,12
125547-0,13
125547-1,13
125547-2,13
125547-3,13
125547-4,13
125547-5,13
125547-6,13
125547-7,13
125550-0,13
125550-1,13
125550-2,13
125550-3,13
125550-4,13
125550-5,13
125550-6,13
125550-7,13
125562-0,4
125562-1,4
125562-2,4
125562-3,4
125562-4,4
125562-5,4
125562-6,4
125562-7,4
125588-0,4
125588-1,4
125588-2,4
125588-3,4
125588-4,4
125588-5,4
125588-6,4
125588-7,4
125597-0,15
125597-1,15
125597-2,15
125597-3,15
125597-4,15
125597-5,15
125597-6,15
125597-7,15
125722-0,12
125722-1,12
125722-2,12
125722-3,12
125722-4,12
125722-5,12
125722-6,12
125722-7,12
125815-0,8
125815-1,8
125815-2,8
125815-3,8
125815-4,8
125815-5,8
125815-6,8
125815-7,8
125815-8,8
125825-0,8
125825-1,8
125825-2,8
125825-3,8
125825-4,8
125825-5,8
125825-6,8
125825-7,8
125825-8,8
125999-0,4
125999-1,4
125999-2,4
125999-3,4
125999-4,4
125999-5,4
125999-6,4
125999-7,4
126041-0,13
126041-1,13
126041-2,13
126041-3,13
126041-4,13
126041-5,13
126041-6,13
126041-7,13
126176-0,2
126176-1,2
126176-2,2
126176-3,2
126176-4,2
126176-5,2
126176-6,2
126176-7,2
126187-0,8
126187-1,8
126187-2,8
126187-3,8
126187-4,8
126187-5,8
126187-6,8
126187-7,8
126220-0,8
126220-1,8
126220-2,8
126220-3,8
126220-4,8
126220-5,8
126220-6,8
126220-7,8
126224-0,5
126224-1,5
126224-2,5
126224-3,5
126224-4,5
126224-5,5
126224-6,5
126224-7,5
126229-0,8
126229-1,8
126229-2,8
126229-3,8
126229-4,8
126229-5,8
126229-6,8
126229-7,8
126233-0,8
126233-1,8
126233-2,8
126233-3,8
126233-4,8
126233-5,8
126233-6,8
126233-7,8
126240-0,8
126240-1,8
126240-2,8
126240-3,8
126240-4,8
126240-5,8
126240-6,8
126240-7,8
126241-0,8
126241-1,8
126241-2,8
126241-3,8
126241-4,8
126241-5,8
126241-6,8
126241-7,8
126242-0,8
126242-1,8
126242-2,8
126242-3,8
126242-4,8
126242-5,8
126242-6,8
126242-7,8
126359-0,12
126359-1,12
126359-2,12
126359-3,12
126359-4,12
126359-5,12
126359-6,12
126359-7,12
126402-0,12
126402-1,12
126402-2,12
126402-3,12
126402-4,12
126402-5,12
126402-6,12
126402-7,12
126416-0,8
126416-1,8
126416-2,8
126416-3,8
126416-4,8
126416-5,8
126416-6,8
126416-7,8
126417-0,8
126417-1,8
126417-2,8
126417-3,8
126417-4,8
126417-5,8
126417-6,8
126417-7,8
126429-0,12
126429-1,12
126429-2,12
126429-3,12
126429-4,12
126429-5,12
126429-6,12
126429-7,12
126435-0,10
126435-1,10
126435-2,10
126435-3,10
126435-4,10
126435-5,10
126435-6,10
126435-7,10
126463-0,6
126463-1,6
126463-2,6
126463-3,6
126463-4,6
126463-5,6
126463-6,6
126463-7,6
126487-0,6
126487-1,6
126487-2,6
126487-3,6
126487-4,6
126487-5,6
126487-6,6
126487-7,6
126595-0,13
126595-1,13
126595-2,13
126595-3,13
126595-4,13
126595-5,13
126595-6,13
126595-7,13
126597-0,13
126597-1,13
126597-2,13
126597-3,13
126597-4,13
126597-5,13
126597-6,13
126597-7,13
126602-0,5
126602-1,5
126602-2,5
126602-3,5
126602-4,5
126602-5,5
126602-6,5
126602-7,5
126620-0,4
126620-1,4
126620-2,4
126620-3,4
126620-4,4
126620-5,4
126620-6,4
126620-7,4
126665-0,13
126665-1,13
126665-2,13
126665-3,13
126665-4,13
126665-5,13
126665-6,13
126665-7,13
126666-0,13
126666-1,13
126666-2,13
126666-3,13
126666-4,13
126666-5,13
126666-6,13
126666-7,13
126748-0,6
126748-1,6
126748-2,6
126748-3,6
126748-4,6
126748-5,6
126748-6,6
126748-7,6
126786-0,6
126786-1,6
126786-2,6
126786-3,6
126786-4,6
126786-5,6
126786-6,6
126786-7,6
126918-0,13
126918-1,13
126918-2,13
126918-3,13
126918-4,13
126918-5,13
126918-6,13
126918-7,13
126948-0,13
126948-1,13
126948-2,13
126948-3,13
126948-4,13
126948-5,13
126948-6,13
126948-7,13
126951-0,13
126951-1,13
126951-2,13
126951-3,13
126951-4,13
126951-5,13
126951-6,13
126951-7,13
126955-0,13
126955-1,13
126955-2,13
126955-3,13
126955-4,13
126955-5,13
126955-6,13
126955-7,13
126967-0,13
126967-1,13
126967-2,13
126967-3,13
126967-4,13
126967-5,13
126967-6,13
126967-7,13
126968-0,13
126968-1,13
126968-2,13
126968-3,13
126968-4,13
126968-5,13
126968-6,13
126968-7,13
126983-0,13
126983-1,13
126983-2,13
126983-3,13
126983-4,13
126983-5,13
126983-6,13
126983-7,13
127065-0,6
127065-1,6
127065-2,6
127065-3,6
127065-4,6
127065-5,6
127065-6,6
127065-7,6
127066-0,6
127066-1,6
127066-2,6
127066-3,6
127066-4,6
127066-5,6
127066-6,6
127066-7,6
127074-0,4
127074-1,4
127074-2,4
127074-3,4
127074-4,4
127074-5,4
127074-6,4
127074-7,4
127155-0,5
127155-1,5
127155-2,5
127155-3,5
127155-4,5
127155-5,5
127155-6,5
127155-7,5
127163-0,13
127163-1,13
127163-2,13
127163-3,13
127163-4,13
127163-5,13
127163-6,13
127163-7,13
127181-0,12
127181-1,12
127181-2,12
127181-3,12
127181-4,12
127181-5,12
127181-6,12
127181-7,12
127208-0,8
127208-1,8
127208-2,8
127208-3,8
127208-4,8
127208-5,8
127208-6,8
127208-7,8
127277-0,12
127277-1,12
127277-2,12
127277-3,12
127277-4,12
127277-5,12
127277-6,12
127277-7,12
127298-0,12
127298-1,12
127298-2,12
127298-3,12
127298-4,12
127298-5,12
127298-6,12
127298-7,12
127328-0,13
127328-1,13
127328-2,13
127328-3,13
127328-4,13
127328-5,13
127328-6,13
127328-7,13
127333-0,13
127333-1,13
127333-2,13
127333-3,13
127333-4,13
127333-5,13
127333-6,13
127333-7,13
127339-0,13
127339-1,13
127339-2,13
127339-3,13
127339-4,13
127339-5,13
127339-6,13
127339-7,13
127494-0,8
127494-1,8
127494-2,8
127494-3,8
127494-4,8
127494-5,8
127494-6,8
127494-7,8
127530-0,5
127530-1,5
127530-2,5
127530-3,5
127530-4,5
127530-5,5
127530-6,5
127530-7,5
127546-0,13
127546-1,13
127546-2,13
127546-3,13
127546-4,13
127546-5,13
127546-6,13
127546-7,13
127626-0,12
127626-1,12
127626-2,12
127626-3,12
127626-4,12
127626-5,12
127626-6,12
127626-7,12
127755-0,15
127755-1,15
127755-2,15
127755-3,15
127755-4,15
127755-5,15
127755-6,15
127755-7,15
127909-0,12
127909-1,12
127909-2,12
127909-3,12
127909-4,12
127909-5,12
127909-6,12
127909-7,12
127911-0,12
127911-1,12
127911-2,12
127911-3,12
127911-4,12
127911-5,12
127911-6,12
127911-7,12
128264-0,13
128264-1,13
128264-2,13
128264-3,13
128264-4,13
128264-5,13
128264-6,13
128264-7,13
128481-0,13
128481-1,13
128481-2,13
128481-3,13
128481-4,13
128481-5,13
128481-6,13
128481-7,13
128494-0,7
128494-1,7
128494-2,7
128494-3,7
128494-4,7
128494-5,7
128494-6,7
128494-7,7
128759-0,4
128759-1,4
128759-2,4
128759-3,4
128759-4,4
128759-5,4
128759-6,4
128759-7,4
128759-8,4
128760-0,4
128760-1,4
128760-2,4
128760-3,4
128760-4,4
128760-5,4
128760-6,4
128760-7,4
128760-8,4
128811-0,8
128811-1,8
128811-2,8
128811-3,8
128811-4,8
128811-5,8
128811-6,8
128811-7,8
128882-0,5
128882-1,5
128882-2,5
128882-3,5
128882-4,5
128882-5,5
128882-6,5
128882-7,5
128887-0,8
128887-1,8
128887-2,8
128887-3,8
128887-4,8
128887-5,8
128887-6,8
128887-7,8
128901-0,5
128901-1,5
128901-2,5
128901-3,5
128901-4,5
128901-5,5
128901-6,5
128901-7,5
128919-0,7
128919-1,7
128919-2,7
128919-3,7
128919-4,7
128919-5,7
128919-6,7
128919-7,7
128920-0,7
128920-1,7
128920-2,7
128920-3,7
128920-4,7
128920-5,7
128920-6,7
128920-7,7
129001-0,13
129001-1,13
129001-2,13
129001-3,13
129001-4,13
129001-5,13
129001-6,13
129001-7,13
129048-0,12
129048-1,12
129048-2,12
129048-3,12
129048-4,12
129048-5,12
129048-6,12
129048-7,12
129236-0,5
129236-1,5
129236-2,5
129236-3,5
129236-4,5
129236-5,5
129236-6,5
129236-7,5
129263-0,13
129263-1,13
129263-2,13
